Building...
C:\Users\yomal\OneDrive\Desktop\StudentApp\backend\Services\WellbeingService.cs(37,96): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\yomal\OneDrive\Desktop\StudentApp\backend\StudentApp.Api.csproj]
C:\Users\yomal\OneDrive\Desktop\StudentApp\backend\Services\WellbeingService.cs(50,99): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\yomal\OneDrive\Desktop\StudentApp\backend\StudentApp.Api.csproj]
C:\Users\yomal\OneDrive\Desktop\StudentApp\backend\Services\WellbeingService.cs(58,93): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\yomal\OneDrive\Desktop\StudentApp\backend\StudentApp.Api.csproj]
C:\Users\yomal\OneDrive\Desktop\StudentApp\backend\Services\WellbeingService.cs(66,110): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\yomal\OneDrive\Desktop\StudentApp\backend\StudentApp.Api.csproj]
C:\Users\yomal\OneDrive\Desktop\StudentApp\backend\Models\GameScore.cs(6,23): warning CS8618: Non-nullable property 'StudentName' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [C:\Users\yomal\OneDrive\Desktop\StudentApp\backend\StudentApp.Api.csproj]
C:\Users\yomal\OneDrive\Desktop\StudentApp\backend\Models\GameScore.cs(8,23): warning CS8618: Non-nullable property 'GameName' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [C:\Users\yomal\OneDrive\Desktop\StudentApp\backend\StudentApp.Api.csproj]
C:\Users\yomal\OneDrive\Desktop\StudentApp\backend\Services\WellbeingService.cs(39,37): warning CS8603: Possible null reference return. [C:\Users\yomal\OneDrive\Desktop\StudentApp\backend\StudentApp.Api.csproj]
C:\Users\yomal\OneDrive\Desktop\StudentApp\backend\Services\WellbeingService.cs(42,20): warning CS8603: Possible null reference return. [C:\Users\yomal\OneDrive\Desktop\StudentApp\backend\StudentApp.Api.csproj]
C:\Users\yomal\OneDrive\Desktop\StudentApp\backend\Controllers\StudyGroupsController.cs(108,19): warning CS8618: Non-nullable property 'GroupId' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [C:\Users\yomal\OneDrive\Desktop\StudentApp\backend\StudentApp.Api.csproj]
C:\Users\yomal\OneDrive\Desktop\StudentApp\backend\Controllers\StudyGroupsController.cs(109,19): warning CS8618: Non-nullable property 'Email' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [C:\Users\yomal\OneDrive\Desktop\StudentApp\backend\StudentApp.Api.csproj]
C:\Users\yomal\OneDrive\Desktop\StudentApp\backend\Controllers\StudyGroupsController.cs(102,19): warning CS8618: Non-nullable property 'GroupName' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [C:\Users\yomal\OneDrive\Desktop\StudentApp\backend\StudentApp.Api.csproj]
C:\Users\yomal\OneDrive\Desktop\StudentApp\backend\Controllers\StudyGroupsController.cs(103,19): warning CS8618: Non-nullable property 'Description' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [C:\Users\yomal\OneDrive\Desktop\StudentApp\backend\StudentApp.Api.csproj]
C:\Users\yomal\OneDrive\Desktop\StudentApp\backend\Controllers\StudyGroupsController.cs(104,19): warning CS8618: Non-nullable property 'PhoneNumber' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [C:\Users\yomal\OneDrive\Desktop\StudentApp\backend\StudentApp.Api.csproj]
C:\Users\yomal\OneDrive\Desktop\StudentApp\backend\Services\WellbeingService.cs(68,29): warning CS8600: Converting null literal or possible null value to non-nullable type. [C:\Users\yomal\OneDrive\Desktop\StudentApp\backend\StudentApp.Api.csproj]
C:\Users\yomal\OneDrive\Desktop\StudentApp\backend\Services\WellbeingService.cs(72,20): warning CS8619: Nullability of reference types in value of type 'List<string?>' doesn't match target type 'List<string>'. [C:\Users\yomal\OneDrive\Desktop\StudentApp\backend\StudentApp.Api.csproj]
C:\Users\yomal\OneDrive\Desktop\StudentApp\backend\Controllers\StudyGroupsController.cs(95,19): warning CS8618: Non-nullable property 'Email' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [C:\Users\yomal\OneDrive\Desktop\StudentApp\backend\StudentApp.Api.csproj]
C:\Users\yomal\OneDrive\Desktop\StudentApp\backend\Controllers\StudyGroupsController.cs(96,19): warning CS8618: Non-nullable property 'JoinCode' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [C:\Users\yomal\OneDrive\Desktop\StudentApp\backend\StudentApp.Api.csproj]
C:\Users\yomal\OneDrive\Desktop\StudentApp\backend\Controllers\StudyGroupsController.cs(97,19): warning CS8618: Non-nullable property 'PhoneNumber' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [C:\Users\yomal\OneDrive\Desktop\StudentApp\backend\StudentApp.Api.csproj]
C:\Users\yomal\OneDrive\Desktop\StudentApp\backend\Controllers\StudyGroupsController.cs(98,19): warning CS8618: Non-nullable property 'Subject' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [C:\Users\yomal\OneDrive\Desktop\StudentApp\backend\StudentApp.Api.csproj]
C:\Users\yomal\OneDrive\Desktop\StudentApp\backend\Services\WellbeingService.cs(216,47): warning CS8604: Possible null reference argument for parameter 'doc' in 'string WellbeingService.BsonGetStr(BsonDocument doc, string camelKey, string pascalKey = null)'. [C:\Users\yomal\OneDrive\Desktop\StudentApp\backend\StudentApp.Api.csproj]
C:\Users\yomal\OneDrive\Desktop\StudentApp\backend\Services\WellbeingService.cs(220,45): warning CS8604: Possible null reference argument for parameter 'doc' in 'int WellbeingService.BsonGetInt(BsonDocument doc, string camelKey, string pascalKey = null)'. [C:\Users\yomal\OneDrive\Desktop\StudentApp\backend\StudentApp.Api.csproj]
